{'fitness': array([[4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08, 4.81087020e+08, 4.81087020e+08,
        4.81087020e+08, 4.81087020e+08],
       [4.76627835e+08, 4.76627835e+08, 4.76627835e+08, 4.85332639e+08,
        4.98478610e+08, 5.35275247e+08, 5.45113166e+08, 5.51604873e+08,
        5.58966082e+08, 5.64350082e+08, 5.94900588e+08, 6.36506369e+08,
        6.55898560e+08, 7.05950594e+08, 7.57998762e+08, 7.89389501e+08,
        8.43308624e+08, 8.79063495e+08, 9.26434922e+08, 9.58101928e+08,
        1.00575870e+09, 1.02221155e+09, 1.05563956e+09, 1.07860160e+09,
        1.10094051e+09, 1.13687721e+09, 1.18311354e+09, 1.25333134e+09,
        1.29619976e+09, 1.36864633e+09, 1.40155586e+09, 1.43785813e+09,
        1.48035859e+09, 1.53973032e+09, 1.57099155e+09, 1.59481669e+09,
        1.64054913e+09, 1.69186463e+09, 1.72773249e+09, 1.75219474e+09,
        1.75219474e+09, 1.77651034e+09, 1.83002202e+09, 1.89568357e+09,
        1.91073315e+09, 1.96283794e+09, 1.98275878e+09, 2.03256924e+09,
        2.05023783e+09, 2.07975450e+09],
       [4.90977792e+08, 4.90977792e+08, 4.90996652e+08, 4.90996652e+08,
        4.91001337e+08, 4.91001337e+08, 4.91001337e+08, 4.91001337e+08,
        4.91001337e+08, 4.91001337e+08, 4.91001337e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08, 4.91044639e+08, 4.91044639e+08,
        4.91044639e+08, 4.91044639e+08],
       [4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08, 4.83449042e+08, 4.83449042e+08,
        4.83449042e+08, 4.83449042e+08],
       [4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08, 4.90347116e+08, 4.90347116e+08,
        4.90347116e+08, 4.90347116e+08]])}
