{'fitness': array([[4.84504999e+08, 4.84504999e+08, 4.84504999e+08, 4.95688896e+08,
        5.08052665e+08, 5.12634731e+08, 5.23912646e+08, 5.39086163e+08,
        5.54422399e+08, 5.61509206e+08, 5.81525642e+08, 5.92560777e+08,
        6.01993598e+08, 6.09502952e+08, 6.10778234e+08, 6.16640390e+08,
        6.22027781e+08, 6.27918044e+08, 6.45191373e+08, 6.74754252e+08,
        7.31618321e+08, 7.68104099e+08, 8.15521586e+08, 8.65954120e+08,
        9.20235923e+08, 9.68013755e+08, 1.03622361e+09, 1.07469240e+09,
        1.11867234e+09, 1.14603660e+09, 1.21789281e+09, 1.28396749e+09,
        1.31858927e+09, 1.34753642e+09, 1.39201828e+09, 1.41437162e+09,
        1.44737816e+09, 1.51968711e+09, 1.57589320e+09, 1.62771088e+09,
        1.66388259e+09, 1.68908840e+09, 1.73113039e+09, 1.75884820e+09,
        1.82068752e+09, 1.93188141e+09, 1.96627930e+09, 2.04735973e+09,
        2.11399368e+09, 2.19222456e+09, 2.31187441e+09, 2.38440834e+09,
        2.45130171e+09, 2.55402108e+09, 2.62126495e+09, 2.70696859e+09,
        2.75938486e+09, 2.81207874e+09, 2.86691600e+09, 2.92276809e+09,
        3.04252788e+09, 3.11734142e+09, 3.17571348e+09, 3.20459872e+09,
        3.26406219e+09, 3.37225866e+09, 3.42042075e+09, 3.47994089e+09,
        3.64301721e+09, 3.73730676e+09, 3.89430161e+09, 4.03805730e+09,
        4.18086602e+09, 4.25122281e+09, 4.33992284e+09, 4.38930155e+09,
        4.51040289e+09, 4.58869854e+09, 4.59832523e+09, 4.64752327e+09,
        4.73604531e+09, 4.79267027e+09, 4.86596705e+09, 4.95835968e+09,
        5.04951988e+09, 5.12659833e+09, 5.18293098e+09, 5.25701432e+09,
        5.46121521e+09, 5.53057290e+09, 5.59201981e+09, 5.62723246e+09,
        5.68406089e+09, 5.76226189e+09, 5.76533721e+09, 5.83485448e+09,
        5.92413596e+09, 6.04648115e+09, 6.07915039e+09, 6.12098935e+09],
       [4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08,
        4.95060034e+08, 4.95060034e+08, 4.95060034e+08, 4.95060034e+08],
       [4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08,
        4.86344742e+08, 4.86344742e+08, 4.86344742e+08, 4.86344742e+08],
       [4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08,
        4.85069609e+08, 4.85069609e+08, 4.85069609e+08, 4.85069609e+08],
       [4.92688550e+08, 5.10247830e+08, 5.10996263e+08, 5.23604125e+08,
        5.42664334e+08, 5.66470666e+08, 5.70705536e+08, 5.70705536e+08,
        5.84685186e+08, 5.93378114e+08, 6.15122403e+08, 6.26363704e+08,
        6.49156378e+08, 6.82232801e+08, 7.19572385e+08, 7.30111363e+08,
        7.43694078e+08, 7.89871348e+08, 8.01855871e+08, 8.15860147e+08,
        8.41010375e+08, 8.41010375e+08, 8.69714943e+08, 8.72565538e+08,
        8.83466077e+08, 8.91523872e+08, 9.23650628e+08, 9.37065963e+08,
        1.00683418e+09, 1.03349749e+09, 1.05026885e+09, 1.08185630e+09,
        1.14963359e+09, 1.17345029e+09, 1.20143648e+09, 1.21271205e+09,
        1.24398982e+09, 1.27965472e+09, 1.35196474e+09, 1.36682679e+09,
        1.39451634e+09, 1.44661559e+09, 1.51085488e+09, 1.59397112e+09,
        1.65794522e+09, 1.69978671e+09, 1.76276630e+09, 1.87902014e+09,
        1.96095015e+09, 2.07704462e+09, 2.24829272e+09, 2.30870877e+09,
