{'fitness': array([[4.99134859e+08, 5.05171430e+08, 5.47679960e+08, 6.06506915e+08,
        6.82256809e+08, 6.96391041e+08, 7.35106361e+08, 8.01447841e+08,
        8.31105249e+08, 8.77335391e+08, 9.20327083e+08, 9.52998731e+08,
        1.03990645e+09, 1.11899338e+09, 1.14504556e+09, 1.21275702e+09,
        1.23014888e+09, 1.26357095e+09, 1.28843911e+09, 1.34842335e+09,
        1.42227165e+09, 1.43686003e+09, 1.48277411e+09, 1.54944671e+09,
        1.61424592e+09, 1.66109658e+09, 1.68166085e+09, 1.71886266e+09,
        1.75563531e+09, 1.78194280e+09, 1.81354221e+09, 1.86070712e+09,
        1.88192174e+09, 1.91251512e+09, 1.96546405e+09, 2.01194065e+09,
        2.08854762e+09, 2.12210554e+09, 2.15101387e+09, 2.19090787e+09,
        2.24246864e+09, 2.26765118e+09, 2.30985591e+09, 2.33251425e+09,
        2.35176549e+09, 2.39809222e+09, 2.43743392e+09, 2.47288406e+09,
        2.49052375e+09, 2.52926462e+09],
       [4.97928263e+08, 5.03933571e+08, 5.31948964e+08, 5.56603681e+08,
        5.77806523e+08, 6.07238615e+08, 6.51965839e+08, 7.14836421e+08,
        7.64486152e+08, 8.01010243e+08, 8.67399615e+08, 8.91025662e+08,
        9.14786078e+08, 9.67056542e+08, 9.93705110e+08, 1.05177580e+09,
        1.11082510e+09, 1.14892292e+09, 1.17158205e+09, 1.23644246e+09,
        1.28721217e+09, 1.32179309e+09, 1.38579822e+09, 1.45313026e+09,
        1.51414959e+09, 1.54913506e+09, 1.57215529e+09, 1.59385239e+09,
        1.63589415e+09, 1.65593766e+09, 1.69012605e+09, 1.72347472e+09,
        1.74214385e+09, 1.76961321e+09, 1.81784002e+09, 1.83560451e+09,
        1.86356110e+09, 1.90549938e+09, 1.95734127e+09, 1.97666290e+09,
        2.00218880e+09, 2.05002690e+09, 2.07459304e+09, 2.10256277e+09,
        2.14564752e+09, 2.18613856e+09, 2.21030429e+09, 2.24274974e+09,
        2.30634347e+09, 2.31776925e+09],
       [4.98444332e+08, 5.07680814e+08, 5.32678730e+08, 5.94428483e+08,
        6.47129012e+08, 7.17838472e+08, 7.62390125e+08, 8.21597031e+08,
        8.80817722e+08, 9.13839389e+08, 9.36819170e+08, 9.96562514e+08,
        1.02314208e+09, 1.05827331e+09, 1.11999745e+09, 1.17334075e+09,
        1.21124733e+09, 1.23791928e+09, 1.26003917e+09, 1.31950316e+09,
        1.37072172e+09, 1.38247734e+09, 1.40776021e+09, 1.44047043e+09,
        1.48301680e+09, 1.49623663e+09, 1.52317113e+09, 1.57528530e+09,
        1.60823847e+09, 1.65950301e+09, 1.68811596e+09, 1.69736241e+09,
        1.72964434e+09, 1.77716579e+09, 1.80571251e+09, 1.82838960e+09,
        1.88929841e+09, 1.93951818e+09, 1.96999988e+09, 1.96999988e+09,
        1.97657377e+09, 2.02648149e+09, 2.06504059e+09, 2.11432676e+09,
        2.14315170e+09, 2.18514756e+09, 2.21166426e+09, 2.24653663e+09,
        2.28566691e+09, 2.30607136e+09],
       [4.96073244e+08, 5.17074845e+08, 5.44400781e+08, 5.81953523e+08,
        6.58896280e+08, 6.87584386e+08, 7.43296759e+08, 7.84436562e+08,
        8.33188271e+08, 8.62754609e+08, 8.89364581e+08, 9.54500623e+08,
        1.01202346e+09, 1.05450729e+09, 1.09145091e+09, 1.12837359e+09,
        1.15398770e+09, 1.18476819e+09, 1.21653553e+09, 1.25991758e+09,
        1.30225383e+09, 1.36555801e+09, 1.40825620e+09, 1.44640937e+09,
        1.48132312e+09, 1.49499874e+09, 1.53881407e+09, 1.55631249e+09,
        1.57193089e+09, 1.60206779e+09, 1.61515293e+09, 1.65834676e+09,
        1.69598355e+09, 1.74079406e+09, 1.79695938e+09, 1.84616269e+09,
        1.89658949e+09, 1.93469008e+09, 1.99562284e+09, 2.03263137e+09,
        2.08615094e+09, 2.09698202e+09, 2.11471691e+09, 2.19711436e+09,
        2.21443152e+09, 2.25148949e+09, 2.30013919e+09, 2.40731061e+09,
        2.48361387e+09, 2.50078488e+09],
       [4.94506296e+08, 5.14484900e+08, 5.37427503e+08, 5.73405251e+08,
        6.26559623e+08, 6.63158129e+08, 6.84867983e+08, 7.34052586e+08,
        7.81730576e+08, 7.92326991e+08, 8.33345555e+08, 8.69079043e+08,
        9.02312641e+08, 9.40123479e+08, 1.00282163e+09, 1.02821846e+09,
        1.05929594e+09, 1.09979056e+09, 1.12952072e+09, 1.17863814e+09,
        1.21218912e+09, 1.23846146e+09, 1.26804033e+09, 1.32271371e+09,
        1.38948017e+09, 1.41897688e+09, 1.44546707e+09, 1.48622483e+09,
        1.53016319e+09, 1.59909591e+09, 1.62611404e+09, 1.68942927e+09,
        1.73378359e+09, 1.76604736e+09, 1.79167290e+09, 1.84793190e+09,
        1.92917055e+09, 1.96637965e+09, 1.97738939e+09, 2.03505143e+09,
        2.05658727e+09, 2.10201158e+09, 2.12086257e+09, 2.16739311e+09,
        2.20286273e+09, 2.23895929e+09, 2.23895929e+09, 2.23895929e+09,
        2.27040427e+09, 2.27538598e+09]])}
