{'fitness': array([[1.45289949, 1.46394256, 1.49960328, 1.57669626, 1.71471147,
        1.79992082, 1.86958724, 1.96408495, 2.06631875, 2.18972665,
        2.23821548, 2.31213107, 2.42941623, 2.57136135, 2.69310635,
        2.76480967, 2.85397232, 2.94422572, 3.02570547, 3.18805412,
        3.28968897, 3.36927255, 3.47077849, 3.54732619, 3.70186254,
        3.78457189, 3.9166788 , 3.9807219 , 4.05945405, 4.2003918 ,
        4.24141698, 4.3345648 , 4.42488126, 4.57255065, 4.87689497,
        4.90449722, 4.97613407, 5.06831758, 5.16259154, 5.33212213,
        5.39788026, 5.46530693, 5.55877682, 5.64938751, 5.66335597,
        5.67045007, 5.75240106, 5.911544  , 6.00221586, 6.07957077],
       [1.40169972, 1.47522621, 1.54072754, 1.63468279, 1.75744547,
        1.85253995, 2.02259405, 2.14107582, 2.25599673, 2.32056037,
        2.49041018, 2.65770526, 2.76592258, 2.83580534, 2.91275525,
        3.02175143, 3.12052194, 3.18299551, 3.35561389, 3.45202655,
        3.51638112, 3.61682393, 3.73443315, 3.80613512, 3.90092495,
        3.98603034, 4.05337231, 4.12099319, 4.13361103, 4.22402971,
        4.34058591, 4.42133975, 4.60883984, 4.67649797, 4.72778484,
        4.81731554, 4.93428528, 5.1003462 , 5.17431434, 5.23636371,
        5.37012217, 5.54864856, 5.64599022, 5.64955885, 5.78360087,
        5.91136684, 6.07288892, 6.24315538, 6.2814337 , 6.34880975],
       [1.40862528, 1.51180266, 1.61131074, 1.74903804, 1.88419917,
        2.01153553, 2.07752758, 2.2481717 , 2.37216398, 2.51895421,
        2.61739029, 2.68713428, 2.87396794, 2.94290924, 3.00403973,
        3.07947471, 3.16110829, 3.2404943 , 3.33238767, 3.39876423,
        3.49856931, 3.55030834, 3.62279993, 3.74836852, 3.87274756,
        3.93926596, 4.09210968, 4.22220144, 4.27919989, 4.43799491,
        4.51210232, 4.60667902, 4.66285519, 4.77430303, 4.85662335,
        5.03064297, 5.09775267, 5.2183142 , 5.3999541 , 5.46511866,
        5.54631715, 5.64825572, 5.79793549, 5.85742219, 5.96939887,
        5.98822111, 6.00848371, 6.11788693, 6.33790054, 6.45852781],
       [1.4240909 , 1.48748842, 1.53359495, 1.58436606, 1.68881205,
        1.77745634, 1.91212195, 2.00803438, 2.11120733, 2.22010823,
        2.38522873, 2.49593137, 2.58158697, 2.68030919, 2.80384635,
        2.9234411 , 2.98267965, 3.11924263, 3.25035054, 3.34104447,
        3.41489371, 3.53209734, 3.55882271, 3.65242252, 3.82419103,
        3.89195972, 3.99326794, 4.07796579, 4.17912371, 4.32750082,
        4.36970219, 4.49825663, 4.5412822 , 4.65975854, 4.7863392 ,
        4.83700794, 4.93481889, 5.02971908, 5.10078198, 5.18155969,
        5.2760952 , 5.34472051, 5.41835609, 5.53054628, 5.61596846,
        5.6610839 , 5.82248367, 5.85143736, 5.9916401 , 6.09855202],
       [1.39837738, 1.42639521, 1.46730335, 1.56887938, 1.75579675,
        1.85630635, 2.00359241, 2.15250139, 2.3299665 , 2.47859528,
        2.63153896, 2.81582022, 2.95881933, 3.01740895, 3.03997361,
        3.10105027, 3.21925041, 3.31191855, 3.40791025, 3.51859587,
        3.6391904 , 3.70814296, 3.78318689, 3.90353721, 3.94018462,
        4.07020872, 4.15524506, 4.26450096, 4.34047933, 4.47917449,
        4.53244682, 4.68367847, 4.78260491, 4.86260898, 4.93140728,
        4.99943684, 5.17049787, 5.22075647, 5.23693681, 5.28958439,
        5.56079239, 5.66839284, 5.7862762 , 5.84220948, 5.9092546 ,
        5.95057427, 6.03934272, 6.13388477, 6.2357385 , 6.27741843]])}
