{'fitness': array([[ 41.48999539,  47.23521538,  54.23025559,  60.59069603,
         68.99122129,  78.11610581,  83.38700275,  85.97152898,
         93.65510151,  94.05707377,  99.02055043, 107.43754514,
        114.61952083, 115.76145996, 118.40698954, 120.65535495,
        125.24051628, 127.63256061, 129.22393844, 132.84636837,
        132.91211283, 133.41985402, 138.93387952, 144.59290075,
        145.06009191, 146.73350951, 149.5866082 , 152.32514903,
        155.37982294, 161.55381286, 163.89514211, 167.24153951,
        168.73901996, 168.92749181, 169.16921642, 170.17372355,
        171.49401438, 174.39362556, 174.75075033, 176.4940986 ,
        176.4940986 , 176.4940986 , 176.4940986 , 177.26747885,
        179.75571063, 180.3811245 , 180.71195194, 181.32528538,
        182.40648901, 183.60603961],
       [ 41.97337604,  46.37474966,  48.21066117,  50.64985157,
         60.42892098,  67.58342905,  72.73632863,  75.91905402,
         79.13130483,  87.50863461,  88.04551445,  97.13659778,
        100.66027637, 103.82037558, 109.19062006, 111.58254974,
        117.03008381, 118.67656726, 123.51129979, 124.26520404,
        126.28810287, 127.23856238, 128.75819466, 130.89750081,
        132.37411347, 137.78643641, 137.95021239, 139.33253995,
        140.47394973, 142.05136707, 143.56961876, 143.56961876,
        146.58957341, 149.02811584, 152.59268418, 152.97284991,
        155.6312809 , 158.41964579, 159.06879216, 162.22231156,
        164.70742357, 165.03016996, 169.25044423, 169.68162954,
        170.12191191, 171.19523746, 172.344558  , 173.9266555 ,
        174.03150508, 174.76690751],
       [ 40.43221626,  41.51748191,  47.05192694,  53.92252123,
         65.48248614,  67.84321266,  72.04089089,  77.89663784,
         82.70592776,  92.55292018,  97.47479616,  97.55228119,
        100.79947996, 107.21641818, 114.36530735, 119.31322874,
        122.24562304, 127.64651319, 130.85085246, 134.11265126,
        135.97487023, 139.306254  , 139.37090939, 140.25551555,
        144.28392503, 144.54208368, 144.54208368, 146.38864085,
        147.04336387, 151.81880993, 155.86515114, 157.79796624,
        158.39607215, 161.34475553, 164.10695046, 166.88952675,
        168.86595416, 171.00384647, 171.43908051, 171.43908051,
        172.94802335, 173.25890628, 173.88798624, 174.09655908,
        174.45588359, 177.23865929, 178.30890477, 178.30890477,
        178.30890477, 178.30890477],
       [ 38.58768888,  42.26435831,  48.12108401,  52.23662244,
         62.99275158,  67.07750155,  74.9772668 ,  78.81535104,
         86.21129823,  89.66136603,  92.28411102, 105.19713587,
        105.90218183, 110.14622192, 111.97663885, 119.62336558,
        120.85481912, 124.37566495, 130.19644523, 130.2401742 ,
        134.40178895, 134.53705731, 136.29067782, 137.55048019,
        142.07959053, 142.07959053, 144.89149126, 146.14113578,
        147.6371741 , 148.78606817, 152.3575384 , 153.59030348,
        154.08471552, 156.67475936, 157.21572787, 159.4822768 ,
        159.4822768 , 163.12963548, 164.47585654, 164.66123012,
        169.23142198, 169.59246036, 171.69926262, 171.92132625,
        172.25959507, 173.99650061, 175.27038366, 175.93346786,
        175.93346786, 175.93346786],
       [ 39.05806053,  42.00675978,  46.02232222,  53.80107923,
         56.3345962 ,  66.52454519,  72.17915784,  77.70581169,
         83.50191334,  86.06381586,  88.51562445,  90.62856512,
         94.15428765,  95.43372971,  97.40711002, 107.21213232,
        112.49628824, 113.79587266, 119.82546231, 123.74602401,
        124.69411972, 126.53577149, 128.46175605, 135.22248054,
        136.85908285, 137.8144331 , 142.44295362, 147.05348161,
        149.70239872, 149.983399  , 151.65138209, 152.20383933,
        154.02342761, 155.63384753, 156.86418921, 158.07421973,
        164.16014245, 164.70552641, 164.70552641, 164.95555937,
        165.65454516, 167.20268542, 168.35408822, 169.68031603,
        170.9666172 , 171.66532326, 172.78804132, 174.57142815,
        175.20053071, 176.24405798]])}
