{'fitness': array([[1.65902476, 1.6875654 , 1.72541788, 1.81573682, 1.93677005,
        2.05786927, 2.17220691, 2.27870829, 2.35390136, 2.49832496,
        2.6028915 , 2.69130227, 2.83166111, 3.00975284, 3.20443615,
        3.308404  , 3.4424791 , 3.49949294, 3.66238999, 3.90847814,
        4.01644745, 4.07670796, 4.12968671, 4.28299117, 4.40470469,
        4.51677909, 4.63156223, 4.84396732, 4.92962086, 5.03804541,
        5.13381326, 5.22127354, 5.41612601, 5.52641708, 5.68209845,
        5.76982886, 5.87576836, 5.94777727, 6.09383619, 6.17748779,
        6.27210116, 6.29945058, 6.35622656, 6.56560707, 6.73774296,
        6.76155394, 6.86393946, 6.98380035, 7.03674304, 7.20253313],
       [1.66166861, 1.76415698, 1.8592377 , 2.0412987 , 2.26272437,
        2.42943937, 2.54490089, 2.742434  , 2.78894863, 2.8963412 ,
        2.93070513, 3.14403176, 3.22732443, 3.34865409, 3.42868736,
        3.58790037, 3.82696334, 3.94672522, 3.9505541 , 4.18451521,
        4.24771616, 4.34479886, 4.54530525, 4.63811144, 4.70995978,
        4.81202626, 4.95815939, 5.14682662, 5.32163364, 5.48892653,
        5.55974579, 5.69121182, 5.94799501, 6.04157895, 6.09165353,
        6.2334801 , 6.28876525, 6.33252221, 6.43119955, 6.62552696,
        6.76667321, 6.86945051, 6.93881667, 7.03459233, 7.20067567,
        7.23484731, 7.34284604, 7.56492114, 7.6801253 , 7.71874011],
       [1.64993045, 1.71645373, 1.89887767, 2.16450429, 2.27610163,
        2.47706965, 2.53772679, 2.77482668, 2.80094451, 2.85830325,
        2.91385239, 3.00385326, 3.08029035, 3.16432044, 3.25604784,
        3.47186273, 3.6444439 , 3.77503237, 3.90898949, 4.11742011,
        4.18602607, 4.28865153, 4.50028569, 4.62809056, 4.72977236,
        4.83122307, 5.03098953, 5.0754739 , 5.17850989, 5.27030462,
        5.40600079, 5.59449857, 5.69728255, 5.85161102, 5.88212037,
        6.04216933, 6.1079728 , 6.19728851, 6.23416716, 6.28327078,
        6.33303452, 6.56105405, 6.79088455, 6.90366822, 6.95898181,
        6.98019201, 7.05851448, 7.12729013, 7.32518917, 7.35019487],
       [1.61546734, 1.73034188, 1.82586259, 1.97495115, 2.13313037,
        2.29697363, 2.4489142 , 2.55108339, 2.63949907, 2.80428186,
        2.98178783, 3.02336922, 3.1538749 , 3.26700002, 3.43973929,
        3.50197744, 3.69768983, 3.75238457, 3.90107784, 4.04413325,
        4.11143821, 4.22080258, 4.32877839, 4.40804937, 4.47328585,
        4.57462528, 4.82270953, 4.93635696, 5.01390851, 5.12997013,
        5.25406379, 5.37473315, 5.40361577, 5.53215402, 5.66440135,
        5.69406253, 5.73686296, 5.81835932, 5.95627791, 6.0162769 ,
        6.21511114, 6.25557315, 6.3210997 , 6.52357662, 6.63384467,
        6.75426894, 6.84833288, 7.05670232, 7.21039319, 7.38187659],
       [1.62370783, 1.67069612, 1.71212871, 1.84163064, 1.95662279,
        2.1279269 , 2.29401855, 2.42040232, 2.6657154 , 2.82950303,
        2.99688917, 3.11877528, 3.22837174, 3.37252453, 3.51378211,
        3.56004947, 3.70328906, 3.79871431, 3.95690721, 4.06035599,
        4.17020932, 4.29388586, 4.33042279, 4.47745016, 4.57071304,
        4.63495284, 4.70609903, 4.87683249, 4.94571769, 5.16217381,
        5.25193369, 5.55584621, 5.60628492, 5.67068756, 5.73953301,
        5.90872622, 5.9917717 , 6.13888448, 6.2422238 , 6.39702827,
        6.53770053, 6.6645422 , 6.76613528, 6.87880433, 6.88803786,
        6.88803786, 6.88803786, 7.05748743, 7.10630006, 7.16613197]])}
